User-agent: *
Allow: /
Allow: /blog
Allow: /blog/
# /community is left crawlable on purpose: it 301s to /stories, and a crawler has to fetch it to carry its signal across.
# /discover was a duplicate of the old feed and also 301s to /stories.
Disallow: /discover
Allow: /trip/
# Traveller questions and answers. Covered by Allow: / already, but every other
# public surface is listed and the omission read as an oversight.
Allow: /posts
Allow: /post/
Allow: /about-us
Allow: /for-operators
Allow: /pricing
Allow: /terms-and-conditions
Allow: /privacy-policy
Allow: /get-help
Allow: /contact-us
Allow: /o/
Disallow: /organizations
Disallow: /operator
Disallow: /dashboard
Disallow: /profile
Disallow: /settings
Disallow: /tripplanner
Disallow: /callback
Disallow: /signin
Disallow: /signup
Disallow: /forgot-password
Disallow: /error

Sitemap: https://tripician.com/sitemap.xml
